flat_key,flat_type,flat_model,storey_range,floor_area_sqm,floor_area_sqm_bins
1658,5 ROOM,Improved,16 TO 18,111,100
1659,5 ROOM,Improved,16 TO 18,112,100
1660,5 ROOM,Improved,16 TO 18,113,100
1661,5 ROOM,Improved,16 TO 18,114,100
1662,5 ROOM,Improved,16 TO 18,115,100
1663,5 ROOM,Improved,16 TO 18,116,100
1664,5 ROOM,Improved,16 TO 18,117,100
1665,5 ROOM,Improved,16 TO 18,118,100
1666,5 ROOM,Improved,16 TO 18,119,100
1667,5 ROOM,Improved,16 TO 18,120,120
1668,5 ROOM,Improved,16 TO 18,121,120
1669,5 ROOM,Improved,16 TO 18,122,120
1670,5 ROOM,Improved,16 TO 18,123,120
1671,5 ROOM,Improved,16 TO 18,124,120
1672,5 ROOM,Improved,16 TO 18,125,120
1673,5 ROOM,Improved,16 TO 18,126,120
1674,5 ROOM,Improved,16 TO 18,127,120
1675,5 ROOM,Improved,16 TO 18,131,120
1676,5 ROOM,Improved,19 TO 21,105,100
1677,5 ROOM,Improved,19 TO 21,110,100
1678,5 ROOM,Improved,19 TO 21,111,100
1679,5 ROOM,Improved,19 TO 21,112,100
1680,5 ROOM,Improved,19 TO 21,113,100
1681,5 ROOM,Improved,19 TO 21,114,100
1682,5 ROOM,Improved,19 TO 21,115,100
1683,5 ROOM,Improved,19 TO 21,117,100
1684,5 ROOM,Improved,19 TO 21,118,100
1685,5 ROOM,Improved,19 TO 21,119,100
1686,5 ROOM,Improved,19 TO 21,120,120
1687,5 ROOM,Improved,19 TO 21,121,120
1688,5 ROOM,Improved,19 TO 21,122,120
1689,5 ROOM,Improved,19 TO 21,124,120
1690,5 ROOM,Improved,19 TO 21,125,120
1691,5 ROOM,Improved,19 TO 21,127,120
1692,5 ROOM,Improved,22 TO 24,105,100
1693,5 ROOM,Improved,22 TO 24,109,100
1694,5 ROOM,Improved,22 TO 24,110,100
1695,5 ROOM,Improved,22 TO 24,112,100
1696,5 ROOM,Improved,22 TO 24,113,100
1697,5 ROOM,Improved,22 TO 24,115,100
1698,5 ROOM,Improved,22 TO 24,116,100
1699,5 ROOM,Improved,22 TO 24,117,100
1700,5 ROOM,Improved,22 TO 24,118,100
1701,5 ROOM,Improved,22 TO 24,119,100
1702,5 ROOM,Improved,22 TO 24,120,120
1703,5 ROOM,Improved,22 TO 24,121,120
1704,5 ROOM,Improved,22 TO 24,122,120
1705,5 ROOM,Improved,22 TO 24,128,120
1706,5 ROOM,Improved,22 TO 24,137,120
1707,5 ROOM,Improved,25 TO 27,105,100
1708,5 ROOM,Improved,25 TO 27,110,100
1709,5 ROOM,Improved,25 TO 27,112,100
1710,5 ROOM,Improved,25 TO 27,113,100
1711,5 ROOM,Improved,25 TO 27,115,100
1712,5 ROOM,Improved,25 TO 27,118,100
1713,5 ROOM,Improved,25 TO 27,119,100
1714,5 ROOM,Improved,25 TO 27,120,120
1715,5 ROOM,Improved,25 TO 27,121,120
1716,5 ROOM,Improved,25 TO 27,124,120
1717,5 ROOM,Improved,28 TO 30,110,100
1718,5 ROOM,Improved,28 TO 30,112,100
1719,5 ROOM,Improved,28 TO 30,113,100
1720,5 ROOM,Improved,28 TO 30,115,100
1721,5 ROOM,Improved,28 TO 30,124,120
1722,5 ROOM,Improved,31 TO 33,110,100
1723,5 ROOM,Improved,31 TO 33,113,100
1724,5 ROOM,Improved,34 TO 36,113,100
1725,5 ROOM,Improved,37 TO 39,110,100
1726,5 ROOM,Improved,37 TO 39,113,100
1727,5 ROOM,Improved,40 TO 42,113,100
1728,5 ROOM,Improved,43 TO 45,113,100
1729,5 ROOM,Improved-Maisonette,01 TO 03,133,120
1730,5 ROOM,Improved-Maisonette,01 TO 03,137,120
1731,5 ROOM,Model A,01 TO 03,131,120
1732,5 ROOM,Model A,01 TO 03,132,120
1733,5 ROOM,Model A,01 TO 03,133,120
1734,5 ROOM,Model A,01 TO 03,134,120
1735,5 ROOM,Model A,01 TO 03,135,120
1736,5 ROOM,Model A,01 TO 03,136,120
1737,5 ROOM,Model A,01 TO 03,137,120
1738,5 ROOM,Model A,01 TO 03,138,120
1739,5 ROOM,Model A,01 TO 03,139,120
1740,5 ROOM,Model A,04 TO 06,131,120
1741,5 ROOM,Model A,04 TO 06,132,120
1742,5 ROOM,Model A,04 TO 06,133,120
1743,5 ROOM,Model A,04 TO 06,134,120
1744,5 ROOM,Model A,04 TO 06,135,120
1745,5 ROOM,Model A,04 TO 06,136,120
1746,5 ROOM,Model A,04 TO 06,137,120
1747,5 ROOM,Model A,04 TO 06,138,120
1748,5 ROOM,Model A,04 TO 06,139,120
1749,5 ROOM,Model A,04 TO 06,140,140
1750,5 ROOM,Model A,04 TO 06,141,140
1751,5 ROOM,Model A,04 TO 06,150,140
1752,5 ROOM,Model A,04 TO 06,151,140
1753,5 ROOM,Model A,07 TO 09,131,120
1754,5 ROOM,Model A,07 TO 09,132,120
1755,5 ROOM,Model A,07 TO 09,133,120
1756,5 ROOM,Model A,07 TO 09,134,120
1757,5 ROOM,Model A,07 TO 09,135,120
1758,5 ROOM,Model A,07 TO 09,136,120
1759,5 ROOM,Model A,07 TO 09,137,120
1760,5 ROOM,Model A,07 TO 09,138,120
1761,5 ROOM,Model A,07 TO 09,139,120
1762,5 ROOM,Model A,07 TO 09,150,140
1763,5 ROOM,Model A,10 TO 12,131,120
1764,5 ROOM,Model A,10 TO 12,132,120
1765,5 ROOM,Model A,10 TO 12,133,120
1766,5 ROOM,Model A,10 TO 12,134,120
1767,5 ROOM,Model A,10 TO 12,135,120
1768,5 ROOM,Model A,10 TO 12,136,120
1769,5 ROOM,Model A,10 TO 12,137,120
1770,5 ROOM,Model A,10 TO 12,138,120
1771,5 ROOM,Model A,10 TO 12,139,120
1772,5 ROOM,Model A,10 TO 12,140,140
1773,5 ROOM,Model A,13 TO 15,131,120
1774,5 ROOM,Model A,13 TO 15,132,120
1775,5 ROOM,Model A,13 TO 15,133,120
1776,5 ROOM,Model A,13 TO 15,134,120
1777,5 ROOM,Model A,13 TO 15,135,120
1778,5 ROOM,Model A,13 TO 15,136,120
1779,5 ROOM,Model A,16 TO 18,132,120
1780,5 ROOM,Model A,16 TO 18,135,120
1781,5 ROOM,Model A,16 TO 18,139,120
1782,5 ROOM,Model A,16 TO 18,144,140
1783,5 ROOM,Model A,19 TO 21,131,120
1784,5 ROOM,Model A,19 TO 21,132,120
1785,5 ROOM,Model A,19 TO 21,133,120
1786,5 ROOM,Model A,19 TO 21,136,120
1787,5 ROOM,Model A,19 TO 21,140,140
1788,5 ROOM,Model A,22 TO 24,132,120
1789,5 ROOM,Model A,22 TO 24,138,120
1790,5 ROOM,Model A,22 TO 24,141,140
1791,5 ROOM,Model A-Maisonette,01 TO 03,137,120
1792,5 ROOM,Model A-Maisonette,01 TO 03,138,120
1793,5 ROOM,Model A-Maisonette,01 TO 03,139,120
1794,5 ROOM,Model A-Maisonette,01 TO 03,140,140
1795,5 ROOM,Model A-Maisonette,01 TO 03,141,140
1796,5 ROOM,Model A-Maisonette,01 TO 03,142,140
1797,5 ROOM,Model A-Maisonette,04 TO 06,137,120
1798,5 ROOM,Model A-Maisonette,04 TO 06,139,120
1799,5 ROOM,Model A-Maisonette,04 TO 06,140,140
1800,5 ROOM,Model A-Maisonette,04 TO 06,142,140
1801,5 ROOM,Model A-Maisonette,04 TO 06,147,140
1802,5 ROOM,Model A-Maisonette,07 TO 09,137,120
1803,5 ROOM,Model A-Maisonette,07 TO 09,140,140
1804,5 ROOM,Model A-Maisonette,07 TO 09,142,140
1805,5 ROOM,Model A-Maisonette,10 TO 12,137,120
1806,5 ROOM,Model A-Maisonette,10 TO 12,138,120
1807,5 ROOM,Model A-Maisonette,10 TO 12,139,120
1808,5 ROOM,Model A-Maisonette,10 TO 12,140,140
1809,5 ROOM,Model A-Maisonette,10 TO 12,143,140
1810,5 ROOM,Model A-Maisonette,10 TO 12,147,140
1811,5 ROOM,Model A-Maisonette,13 TO 15,142,140
1812,5 ROOM,Premium Apartment,01 TO 03,110,100
1813,5 ROOM,Premium Apartment,01 TO 03,111,100
1814,5 ROOM,Premium Apartment,01 TO 03,112,100
1815,5 ROOM,Premium Apartment,01 TO 03,113,100
1816,5 ROOM,Premium Apartment,01 TO 03,114,100
1817,5 ROOM,Premium Apartment,01 TO 03,115,100
1818,5 ROOM,Premium Apartment,01 TO 03,116,100
1819,5 ROOM,Premium Apartment,01 TO 03,117,100
1820,5 ROOM,Premium Apartment,01 TO 03,118,100
1821,5 ROOM,Premium Apartment,01 TO 03,121,120
1822,5 ROOM,Premium Apartment,01 TO 03,122,120
1823,5 ROOM,Premium Apartment,01 TO 03,123,120
1824,5 ROOM,Premium Apartment,01 TO 03,124,120
1825,5 ROOM,Premium Apartment,01 TO 03,125,120
1826,5 ROOM,Premium Apartment,01 TO 03,126,120
1827,5 ROOM,Premium Apartment,01 TO 03,127,120
1828,5 ROOM,Premium Apartment,01 TO 03,128,120
1829,5 ROOM,Premium Apartment,04 TO 06,109,100
1830,5 ROOM,Premium Apartment,04 TO 06,110,100
1831,5 ROOM,Premium Apartment,04 TO 06,111,100
1832,5 ROOM,Premium Apartment,04 TO 06,112,100
1833,5 ROOM,Premium Apartment,04 TO 06,113,100
1834,5 ROOM,Premium Apartment,04 TO 06,114,100
1835,5 ROOM,Premium Apartment,04 TO 06,115,100
1836,5 ROOM,Premium Apartment,04 TO 06,116,100
1837,5 ROOM,Premium Apartment,04 TO 06,118,100
1838,5 ROOM,Premium Apartment,04 TO 06,119,100
1839,5 ROOM,Premium Apartment,04 TO 06,120,120
1840,5 ROOM,Premium Apartment,04 TO 06,121,120
1841,5 ROOM,Premium Apartment,04 TO 06,122,120
1842,5 ROOM,Premium Apartment,04 TO 06,123,120
1843,5 ROOM,Premium Apartment,04 TO 06,124,120
1844,5 ROOM,Premium Apartment,04 TO 06,125,120
1845,5 ROOM,Premium Apartment,04 TO 06,126,120
1846,5 ROOM,Premium Apartment,04 TO 06,128,120
1847,5 ROOM,Premium Apartment,04 TO 06,129,120
1848,5 ROOM,Premium Apartment,04 TO 06,130,120
1849,5 ROOM,Premium Apartment,04 TO 06,131,120
1850,5 ROOM,Premium Apartment,07 TO 09,99,80
1851,5 ROOM,Premium Apartment,07 TO 09,109,100
1852,5 ROOM,Premium Apartment,07 TO 09,110,100
1853,5 ROOM,Premium Apartment,07 TO 09,111,100
1854,5 ROOM,Premium Apartment,07 TO 09,112,100
1855,5 ROOM,Premium Apartment,07 TO 09,113,100
1856,5 ROOM,Premium Apartment,07 TO 09,114,100
1857,5 ROOM,Premium Apartment,07 TO 09,115,100
1858,5 ROOM,Premium Apartment,07 TO 09,116,100
1859,5 ROOM,Premium Apartment,07 TO 09,120,120
1860,5 ROOM,Premium Apartment,07 TO 09,121,120
1861,5 ROOM,Premium Apartment,07 TO 09,122,120
1862,5 ROOM,Premium Apartment,07 TO 09,123,120
1863,5 ROOM,Premium Apartment,07 TO 09,124,120
1864,5 ROOM,Premium Apartment,07 TO 09,125,120
1865,5 ROOM,Premium Apartment,07 TO 09,126,120
1866,5 ROOM,Premium Apartment,07 TO 09,127,120
1867,5 ROOM,Premium Apartment,07 TO 09,128,120
1868,5 ROOM,Premium Apartment,10 TO 12,109,100
1869,5 ROOM,Premium Apartment,10 TO 12,110,100
1870,5 ROOM,Premium Apartment,10 TO 12,111,100
1871,5 ROOM,Premium Apartment,10 TO 12,112,100
1872,5 ROOM,Premium Apartment,10 TO 12,113,100
1873,5 ROOM,Premium Apartment,10 TO 12,114,100
1874,5 ROOM,Premium Apartment,10 TO 12,115,100
1875,5 ROOM,Premium Apartment,10 TO 12,118,100
1876,5 ROOM,Premium Apartment,10 TO 12,120,120
1877,5 ROOM,Premium Apartment,10 TO 12,121,120
1878,5 ROOM,Premium Apartment,10 TO 12,122,120
1879,5 ROOM,Premium Apartment,10 TO 12,123,120
1880,5 ROOM,Premium Apartment,10 TO 12,124,120
1881,5 ROOM,Premium Apartment,10 TO 12,125,120
1882,5 ROOM,Premium Apartment,10 TO 12,126,120
1883,5 ROOM,Premium Apartment,10 TO 12,127,120
1884,5 ROOM,Premium Apartment,10 TO 12,128,120
1885,5 ROOM,Premium Apartment,10 TO 12,129,120
1886,5 ROOM,Premium Apartment,10 TO 12,130,120
1887,5 ROOM,Premium Apartment,10 TO 12,131,120
1888,5 ROOM,Premium Apartment,13 TO 15,110,100
1889,5 ROOM,Premium Apartment,13 TO 15,111,100
1890,5 ROOM,Premium Apartment,13 TO 15,112,100
1891,5 ROOM,Premium Apartment,13 TO 15,113,100
1892,5 ROOM,Premium Apartment,13 TO 15,114,100
1893,5 ROOM,Premium Apartment,13 TO 15,115,100
1894,5 ROOM,Premium Apartment,13 TO 15,116,100
1895,5 ROOM,Premium Apartment,13 TO 15,117,100
1896,5 ROOM,Premium Apartment,13 TO 15,118,100
1897,5 ROOM,Premium Apartment,13 TO 15,119,100
1898,5 ROOM,Premium Apartment,13 TO 15,120,120
1899,5 ROOM,Premium Apartment,13 TO 15,121,120
1900,5 ROOM,Premium Apartment,13 TO 15,122,120
1901,5 ROOM,Premium Apartment,13 TO 15,123,120
1902,5 ROOM,Premium Apartment,13 TO 15,124,120
1903,5 ROOM,Premium Apartment,13 TO 15,127,120
1904,5 ROOM,Premium Apartment,16 TO 18,110,100
1905,5 ROOM,Premium Apartment,16 TO 18,111,100
1906,5 ROOM,Premium Apartment,16 TO 18,112,100
1907,5 ROOM,Premium Apartment,16 TO 18,113,100
1908,5 ROOM,Premium Apartment,16 TO 18,114,100
1909,5 ROOM,Premium Apartment,16 TO 18,115,100
1910,5 ROOM,Premium Apartment,16 TO 18,116,100
1911,5 ROOM,Premium Apartment,16 TO 18,117,100
1912,5 ROOM,Premium Apartment,16 TO 18,121,120
1913,5 ROOM,Premium Apartment,16 TO 18,123,120
1914,5 ROOM,Premium Apartment,19 TO 21,110,100
1915,5 ROOM,Premium Apartment,19 TO 21,111,100
1916,5 ROOM,Premium Apartment,19 TO 21,112,100
1917,5 ROOM,Premium Apartment,19 TO 21,113,100
1918,5 ROOM,Premium Apartment,19 TO 21,114,100
1919,5 ROOM,Premium Apartment,19 TO 21,115,100
1920,5 ROOM,Premium Apartment,19 TO 21,116,100
1921,5 ROOM,Premium Apartment,19 TO 21,121,120
1922,5 ROOM,Premium Apartment,22 TO 24,108,100
1923,5 ROOM,Premium Apartment,22 TO 24,112,100
1924,5 ROOM,Premium Apartment,22 TO 24,113,100
1925,5 ROOM,Premium Apartment,22 TO 24,115,100
1926,5 ROOM,Premium Apartment,22 TO 24,121,120
1927,5 ROOM,Premium Apartment,25 TO 27,112,100
1928,5 ROOM,Premium Apartment,25 TO 27,113,100
1929,5 ROOM,Premium Apartment,25 TO 27,115,100
1930,5 ROOM,Premium Apartment,25 TO 27,121,120
1931,5 ROOM,Premium Apartment,28 TO 30,104,100
1932,5 ROOM,Premium Apartment,28 TO 30,110,100
1933,5 ROOM,Premium Apartment,28 TO 30,113,100
1934,5 ROOM,Premium Apartment,28 TO 30,115,100
1935,5 ROOM,Premium Apartment,28 TO 30,121,120
1936,5 ROOM,Premium Apartment,31 TO 33,104,100
1937,5 ROOM,Premium Apartment,31 TO 33,112,100
1938,5 ROOM,Premium Apartment,31 TO 33,113,100
1939,5 ROOM,Premium Apartment,34 TO 36,112,100
1940,5 ROOM,Premium Apartment,34 TO 36,113,100
1941,5 ROOM,Premium Apartment,37 TO 39,99,80
1942,5 ROOM,Premium Apartment,37 TO 39,104,100
1943,5 ROOM,Premium Apartment,37 TO 39,115,100
1944,5 ROOM,Premium Apartment Loft,13 TO 15,122,120
1945,5 ROOM,Premium Apartment Loft,16 TO 18,149,140
1946,5 ROOM,Standard,01 TO 03,114,100
1947,5 ROOM,Standard,01 TO 03,117,100
1948,5 ROOM,Standard,01 TO 03,118,100
1949,5 ROOM,Standard,01 TO 03,119,100
1950,5 ROOM,Standard,01 TO 03,120,120
1951,5 ROOM,Standard,01 TO 03,123,120
1952,5 ROOM,Standard,01 TO 03,125,120
1953,5 ROOM,Standard,01 TO 03,128,120
1954,5 ROOM,Standard,04 TO 06,117,100
1955,5 ROOM,Standard,04 TO 06,118,100
1956,5 ROOM,Standard,04 TO 06,119,100
1957,5 ROOM,Standard,04 TO 06,120,120
1958,5 ROOM,Standard,04 TO 06,121,120
1959,5 ROOM,Standard,04 TO 06,122,120
1960,5 ROOM,Standard,04 TO 06,123,120
1961,5 ROOM,Standard,04 TO 06,124,120
1962,5 ROOM,Standard,04 TO 06,125,120
1963,5 ROOM,Standard,04 TO 06,126,120
1964,5 ROOM,Standard,07 TO 09,112,100
1965,5 ROOM,Standard,07 TO 09,113,100
1966,5 ROOM,Standard,07 TO 09,114,100
1967,5 ROOM,Standard,07 TO 09,115,100
1968,5 ROOM,Standard,07 TO 09,117,100
1969,5 ROOM,Standard,07 TO 09,118,100
1970,5 ROOM,Standard,07 TO 09,119,100
1971,5 ROOM,Standard,07 TO 09,120,120
1972,5 ROOM,Standard,07 TO 09,121,120
1973,5 ROOM,Standard,07 TO 09,122,120
1974,5 ROOM,Standard,07 TO 09,123,120
1975,5 ROOM,Standard,07 TO 09,124,120
1976,5 ROOM,Standard,07 TO 09,125,120
1977,5 ROOM,Standard,10 TO 12,114,100
1978,5 ROOM,Standard,10 TO 12,117,100
1979,5 ROOM,Standard,10 TO 12,118,100
1980,5 ROOM,Standard,10 TO 12,119,100
1981,5 ROOM,Standard,10 TO 12,120,120
1982,5 ROOM,Standard,10 TO 12,121,120
1983,5 ROOM,Standard,10 TO 12,122,120
1984,5 ROOM,Standard,10 TO 12,123,120
1985,5 ROOM,Standard,10 TO 12,124,120
1986,5 ROOM,Standard,10 TO 12,126,120
1987,5 ROOM,Standard,13 TO 15,114,100
1988,5 ROOM,Standard,13 TO 15,115,100
1989,5 ROOM,Standard,13 TO 15,117,100
1990,5 ROOM,Standard,13 TO 15,118,100
1991,5 ROOM,Standard,13 TO 15,120,120
1992,5 ROOM,Standard,13 TO 15,122,120
1993,5 ROOM,Standard,13 TO 15,123,120
1994,5 ROOM,Standard,13 TO 15,124,120
1995,5 ROOM,Standard,13 TO 15,125,120
1996,5 ROOM,Standard,13 TO 15,126,120
1997,5 ROOM,Standard,16 TO 18,114,100
1998,5 ROOM,Standard,16 TO 18,117,100
1999,5 ROOM,Standard,16 TO 18,118,100
2000,5 ROOM,Standard,16 TO 18,120,120
2001,5 ROOM,Standard,16 TO 18,123,120
2002,5 ROOM,Standard,16 TO 18,124,120
2003,5 ROOM,Standard,16 TO 18,125,120
2004,5 ROOM,Standard,16 TO 18,126,120
2005,5 ROOM,Standard,16 TO 18,128,120
2006,5 ROOM,Standard,19 TO 21,114,100
2007,5 ROOM,Standard,19 TO 21,115,100
2008,5 ROOM,Standard,19 TO 21,117,100
2009,5 ROOM,Standard,19 TO 21,118,100
2010,5 ROOM,Standard,19 TO 21,119,100
2011,5 ROOM,Standard,19 TO 21,122,120
2012,5 ROOM,Standard,19 TO 21,123,120
2013,5 ROOM,Standard,19 TO 21,125,120
2014,5 ROOM,Standard,19 TO 21,126,120
2015,5 ROOM,Standard,22 TO 24,114,100
2016,5 ROOM,Standard,22 TO 24,115,100
2017,5 ROOM,Standard,22 TO 24,117,100
2018,5 ROOM,Standard,22 TO 24,118,100
2019,5 ROOM,Standard,22 TO 24,119,100
2020,5 ROOM,Standard,22 TO 24,120,120
2021,5 ROOM,Standard,22 TO 24,123,120
2022,5 ROOM,Standard,22 TO 24,124,120
2023,5 ROOM,Standard,22 TO 24,126,120
2024,5 ROOM,Standard,25 TO 27,114,100
2025,5 ROOM,Standard,25 TO 27,117,100
2026,5 ROOM,Standard,25 TO 27,118,100
2027,5 ROOM,Standard,25 TO 27,121,120
2028,5 ROOM,Standard,25 TO 27,123,120
2029,5 ROOM,Standard,25 TO 27,125,120
2030,5 ROOM,Standard,25 TO 27,126,120
2031,5 ROOM,Type S2,10 TO 12,106,100
2032,5 ROOM,Type S2,10 TO 12,107,100
2033,5 ROOM,Type S2,16 TO 18,105,100
2034,5 ROOM,Type S2,22 TO 24,105,100
2035,5 ROOM,Type S2,22 TO 24,107,100
2036,5 ROOM,Type S2,28 TO 30,105,100
2037,5 ROOM,Type S2,28 TO 30,107,100
2038,5 ROOM,Type S2,37 TO 39,106,100
2039,5 ROOM,Type S2,40 TO 42,106,100
2040,5 ROOM,Type S2,43 TO 45,106,100
2041,EXECUTIVE,Adjoined flat,01 TO 03,148,140
2042,EXECUTIVE,Adjoined flat,01 TO 03,163,160
2043,EXECUTIVE,Adjoined flat,04 TO 06,149,140
2044,EXECUTIVE,Adjoined flat,04 TO 06,176,160
2045,EXECUTIVE,Adjoined flat,07 TO 09,146,140
2046,EXECUTIVE,Adjoined flat,07 TO 09,148,140
2047,EXECUTIVE,Adjoined flat,07 TO 09,158,140
2048,EXECUTIVE,Adjoined flat,07 TO 09,162,160
2049,EXECUTIVE,Adjoined flat,07 TO 09,164,160
2050,EXECUTIVE,Adjoined flat,10 TO 12,144,140
2051,EXECUTIVE,Adjoined flat,10 TO 12,149,140
2052,EXECUTIVE,Adjoined flat,10 TO 12,163,160
2053,EXECUTIVE,Adjoined flat,10 TO 12,164,160
2054,EXECUTIVE,Adjoined flat,13 TO 15,156,140
2055,EXECUTIVE,Adjoined flat,13 TO 15,176,160
2056,EXECUTIVE,Apartment,01 TO 03,125,120
2057,EXECUTIVE,Apartment,01 TO 03,126,120
2058,EXECUTIVE,Apartment,01 TO 03,129,120
2059,EXECUTIVE,Apartment,01 TO 03,130,120
2060,EXECUTIVE,Apartment,01 TO 03,131,120
2061,EXECUTIVE,Apartment,01 TO 03,135,120
2062,EXECUTIVE,Apartment,01 TO 03,136,120
2063,EXECUTIVE,Apartment,01 TO 03,137,120
2064,EXECUTIVE,Apartment,01 TO 03,138,120
2065,EXECUTIVE,Apartment,01 TO 03,140,140
2066,EXECUTIVE,Apartment,01 TO 03,141,140
2067,EXECUTIVE,Apartment,01 TO 03,142,140
2068,EXECUTIVE,Apartment,01 TO 03,143,140
2069,EXECUTIVE,Apartment,01 TO 03,144,140
2070,EXECUTIVE,Apartment,01 TO 03,145,140
2071,EXECUTIVE,Apartment,01 TO 03,146,140
2072,EXECUTIVE,Apartment,01 TO 03,147,140
2073,EXECUTIVE,Apartment,01 TO 03,148,140
2074,EXECUTIVE,Apartment,01 TO 03,149,140
2075,EXECUTIVE,Apartment,01 TO 03,150,140
2076,EXECUTIVE,Apartment,01 TO 03,151,140
2077,EXECUTIVE,Apartment,01 TO 03,152,140
2078,EXECUTIVE,Apartment,01 TO 03,154,140
2079,EXECUTIVE,Apartment,01 TO 03,159,140
2080,EXECUTIVE,Apartment,01 TO 03,164,160
2081,EXECUTIVE,Apartment,01 TO 03,165,160
2082,EXECUTIVE,Apartment,01 TO 03,166,160
2083,EXECUTIVE,Apartment,01 TO 03,169,160
2084,EXECUTIVE,Apartment,01 TO 03,172,160
2085,EXECUTIVE,Apartment,01 TO 03,173,160
2086,EXECUTIVE,Apartment,01 TO 03,177,160
2087,EXECUTIVE,Apartment,01 TO 03,179,160
2088,EXECUTIVE,Apartment,01 TO 03,182,180
2089,EXECUTIVE,Apartment,01 TO 03,184,180
2090,EXECUTIVE,Apartment,01 TO 03,189,180
2091,EXECUTIVE,Apartment,01 TO 03,192,180
2092,EXECUTIVE,Apartment,04 TO 06,125,120
2093,EXECUTIVE,Apartment,04 TO 06,126,120
2094,EXECUTIVE,Apartment,04 TO 06,127,120
2095,EXECUTIVE,Apartment,04 TO 06,128,120
2096,EXECUTIVE,Apartment,04 TO 06,130,120
2097,EXECUTIVE,Apartment,04 TO 06,131,120
2098,EXECUTIVE,Apartment,04 TO 06,133,120
2099,EXECUTIVE,Apartment,04 TO 06,135,120
2100,EXECUTIVE,Apartment,04 TO 06,137,120
2101,EXECUTIVE,Apartment,04 TO 06,139,120
2102,EXECUTIVE,Apartment,04 TO 06,140,140
2103,EXECUTIVE,Apartment,04 TO 06,141,140
2104,EXECUTIVE,Apartment,04 TO 06,142,140
2105,EXECUTIVE,Apartment,04 TO 06,143,140
2106,EXECUTIVE,Apartment,04 TO 06,144,140
2107,EXECUTIVE,Apartment,04 TO 06,145,140
2108,EXECUTIVE,Apartment,04 TO 06,146,140
2109,EXECUTIVE,Apartment,04 TO 06,147,140
2110,EXECUTIVE,Apartment,04 TO 06,148,140
2111,EXECUTIVE,Apartment,04 TO 06,149,140
2112,EXECUTIVE,Apartment,04 TO 06,150,140
2113,EXECUTIVE,Apartment,04 TO 06,151,140
2114,EXECUTIVE,Apartment,04 TO 06,152,140
2115,EXECUTIVE,Apartment,04 TO 06,153,140
2116,EXECUTIVE,Apartment,04 TO 06,154,140
2117,EXECUTIVE,Apartment,04 TO 06,155,140
2118,EXECUTIVE,Apartment,04 TO 06,160,160
2119,EXECUTIVE,Apartment,04 TO 06,161,160
2120,EXECUTIVE,Apartment,04 TO 06,164,160
2121,EXECUTIVE,Apartment,04 TO 06,172,160
2122,EXECUTIVE,Apartment,04 TO 06,174,160
2123,EXECUTIVE,Apartment,04 TO 06,176,160
2124,EXECUTIVE,Apartment,04 TO 06,177,160
2125,EXECUTIVE,Apartment,04 TO 06,179,160
2126,EXECUTIVE,Apartment,04 TO 06,181,180
2127,EXECUTIVE,Apartment,04 TO 06,189,180
2128,EXECUTIVE,Apartment,04 TO 06,192,180
2129,EXECUTIVE,Apartment,07 TO 09,125,120
2130,EXECUTIVE,Apartment,07 TO 09,127,120
2131,EXECUTIVE,Apartment,07 TO 09,130,120
2132,EXECUTIVE,Apartment,07 TO 09,131,120
2133,EXECUTIVE,Apartment,07 TO 09,132,120
2134,EXECUTIVE,Apartment,07 TO 09,136,120
2135,EXECUTIVE,Apartment,07 TO 09,137,120
2136,EXECUTIVE,Apartment,07 TO 09,139,120
2137,EXECUTIVE,Apartment,07 TO 09,140,140
2138,EXECUTIVE,Apartment,07 TO 09,141,140
2139,EXECUTIVE,Apartment,07 TO 09,142,140
2140,EXECUTIVE,Apartment,07 TO 09,143,140
2141,EXECUTIVE,Apartment,07 TO 09,144,140
2142,EXECUTIVE,Apartment,07 TO 09,145,140
2143,EXECUTIVE,Apartment,07 TO 09,146,140
2144,EXECUTIVE,Apartment,07 TO 09,147,140
2145,EXECUTIVE,Apartment,07 TO 09,148,140
2146,EXECUTIVE,Apartment,07 TO 09,149,140
2147,EXECUTIVE,Apartment,07 TO 09,150,140
2148,EXECUTIVE,Apartment,07 TO 09,151,140
2149,EXECUTIVE,Apartment,07 TO 09,152,140
2150,EXECUTIVE,Apartment,07 TO 09,154,140
2151,EXECUTIVE,Apartment,07 TO 09,155,140
2152,EXECUTIVE,Apartment,07 TO 09,162,160
2153,EXECUTIVE,Apartment,07 TO 09,163,160
2154,EXECUTIVE,Apartment,07 TO 09,164,160
2155,EXECUTIVE,Apartment,07 TO 09,166,160
2156,EXECUTIVE,Apartment,07 TO 09,170,160
2157,EXECUTIVE,Apartment,07 TO 09,173,160
2158,EXECUTIVE,Apartment,07 TO 09,176,160
2159,EXECUTIVE,Apartment,07 TO 09,177,160
2160,EXECUTIVE,Apartment,07 TO 09,181,180
2161,EXECUTIVE,Apartment,07 TO 09,189,180
2162,EXECUTIVE,Apartment,07 TO 09,192,180
2163,EXECUTIVE,Apartment,10 TO 12,125,120
2164,EXECUTIVE,Apartment,10 TO 12,128,120
2165,EXECUTIVE,Apartment,10 TO 12,130,120
2166,EXECUTIVE,Apartment,10 TO 12,131,120
2167,EXECUTIVE,Apartment,10 TO 12,137,120
2168,EXECUTIVE,Apartment,10 TO 12,138,120
2169,EXECUTIVE,Apartment,10 TO 12,139,120
2170,EXECUTIVE,Apartment,10 TO 12,140,140
